sample-id	forward-absolute-filepath	reverse-absolute-filepath
Daughter1_D001	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day001_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day001_1_L001_R2_001.fastq.gz
Daughter1_D002	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day002_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day002_1_L001_R2_001.fastq.gz
Daughter1_D003	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day003_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day003_1_L001_R2_001.fastq.gz
Daughter1_D004	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day004_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day004_1_L001_R2_001.fastq.gz
Daughter1_D005	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day005_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day005_1_L001_R2_001.fastq.gz
Daughter1_D006	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day006_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day006_1_L001_R2_001.fastq.gz
Daughter1_D007	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day007_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day007_1_L001_R2_001.fastq.gz
Daughter1_D008	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day008_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day008_1_L001_R2_001.fastq.gz
Daughter1_D009	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day009_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day009_1_L001_R2_001.fastq.gz
Daughter1_D010	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day010_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day010_1_L001_R2_001.fastq.gz
