sample-id	forward-absolute-filepath	reverse-absolute-filepath
Daughter1_D001	/Path/to/your/files/D1-Day001_1_L001_R1_001.fastq.gz	/Path/to/your/files/D1-Day001_1_L001_R2_001.fastq.gz
Daughter1_D002	/Path/to/your/files/D1-Day002_1_L001_R1_001.fastq.gz	/Path/to/your/files/D1-Day002_1_L001_R2_001.fastq.gz
Daughter1_D003	/Path/to/your/files/D1-Day003_1_L001_R1_001.fastq.gz	/Path/to/your/files/D1-Day003_1_L001_R2_001.fastq.gz
Daughter1_D004	/Path/to/your/files/D1-Day004_1_L001_R1_001.fastq.gz	/Path/to/your/files/D1-Day004_1_L001_R2_001.fastq.gz
Daughter1_D005	/Path/to/your/files/D1-Day005_1_L001_R1_001.fastq.gz	/Path/to/your/files/D1-Day005_1_L001_R2_001.fastq.gz
Daughter1_D006	/Path/to/your/files/D1-Day006_1_L001_R1_001.fastq.gz	/Path/to/your/files/D1-Day006_1_L001_R2_001.fastq.gz
Daughter1_D007	/Path/to/your/files/D1-Day007_1_L001_R1_001.fastq.gz	/Path/to/your/files/D1-Day007_1_L001_R2_001.fastq.gz
Daughter1_D008	/Path/to/your/files/D1-Day008_1_L001_R1_001.fastq.gz	/Path/to/your/files/D1-Day008_1_L001_R2_001.fastq.gz
Daughter1_D009	/Path/to/your/files/D1-Day009_1_L001_R1_001.fastq.gz	/Path/to/your/files/D1-Day009_1_L001_R2_001.fastq.gz
Daughter1_D010	/Path/to/your/files/D1-Day010_1_L001_R1_001.fastq.gz	/Path/to/your/files/D1-Day010_1_L001_R2_001.fastq.gz
Daughter1_D011	/Path/to/your/files/D1-Day011_1_L001_R1_001.fastq.gz	/Path/to/your/files/D1-Day011_1_L001_R2_001.fastq.gz
Daughter1_D012	/Path/to/your/files/D1-Day012_1_L001_R1_001.fastq.gz	/Path/to/your/files/D1-Day012_1_L001_R2_001.fastq.gz
Daughter1_D013	/Path/to/your/files/D1-Day013_1_L001_R1_001.fastq.gz	/Path/to/your/files/D1-Day013_1_L001_R2_001.fastq.gz
Daughter1_D014	/Path/to/your/files/D1-Day014_1_L001_R1_001.fastq.gz	/Path/to/your/files/D1-Day014_1_L001_R2_001.fastq.gz
Daughter1_D015	/Path/to/your/files/D1-Day015_1_L001_R1_001.fastq.gz	/Path/to/your/files/D1-Day015_1_L001_R2_001.fastq.gz
Daughter1_D016	/Path/to/your/files/D1-Day016_1_L001_R1_001.fastq.gz	/Path/to/your/files/D1-Day016_1_L001_R2_001.fastq.gz
Daughter1_D017	/Path/to/your/files/D1-Day017_1_L001_R1_001.fastq.gz	/Path/to/your/files/D1-Day017_1_L001_R2_001.fastq.gz
Daughter1_D018	/Path/to/your/files/D1-Day018_1_L001_R1_001.fastq.gz	/Path/to/your/files/D1-Day018_1_L001_R2_001.fastq.gz
Daughter1_D019	/Path/to/your/files/D1-Day019_1_L001_R1_001.fastq.gz	/Path/to/your/files/D1-Day019_1_L001_R2_001.fastq.gz
Daughter1_D020	/Path/to/your/files/D1-Day020_1_L001_R1_001.fastq.gz	/Path/to/your/files/D1-Day020_1_L001_R2_001.fastq.gz
Daughter1_D021	/Path/to/your/files/D1-Day021_1_L001_R1_001.fastq.gz	/Path/to/your/files/D1-Day021_1_L001_R2_001.fastq.gz
Daughter1_D022	/Path/to/your/files/D1-Day022_1_L001_R1_001.fastq.gz	/Path/to/your/files/D1-Day022_1_L001_R2_001.fastq.gz
Daughter1_D023	/Path/to/your/files/D1-Day023_1_L001_R1_001.fastq.gz	/Path/to/your/files/D1-Day023_1_L001_R2_001.fastq.gz
Daughter1_D024	/Path/to/your/files/D1-Day024_1_L001_R1_001.fastq.gz	/Path/to/your/files/D1-Day024_1_L001_R2_001.fastq.gz
